
> pages:build
> npx @cloudflare/next-on-pages

⚡️ @cloudflare/next-on-pages CLI v.1.13.16
⚡️ Detected Package Manager: npm (11.6.1)
⚡️ Preparing project...
⚡️ Project is ready
⚡️ Building project...
▲  Vercel CLI 39.4.2
▲  WARNING: You should not upload the `.next` directory.
▲  Installing dependencies...
▲  npm warn Unknown cli config "--unsafe-perm". This will stop working in the next major version of npm.
▲  up to date in 368ms
▲  128 packages are looking for funding
▲  run `npm fund` for details
▲  Detected Next.js version: 15.5.2
▲  Running "npm run build"
▲  > build
▲  > next build
▲  Attention: Next.js now collects completely anonymous telemetry regarding usage.
▲  This information is used to shape Next.js' roadmap and prioritize features.
▲  You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
▲  https://nextjs.org/telemetry
▲  
▲  ▲ Next.js 15.5.2
▲  - Environments: .env.local
▲  - Experiments (use with caution):
▲    · staticGenerationRetryCount: 1
▲  · staticGenerationMaxConcurrency: 4
▲  
▲  Creating an optimized production build ...
▲  ✓ Compiled successfully in 1312ms
▲  Linting and checking validity of types ...
▲  Collecting page data ...
▲  Generating static params for Pokemon pages...
▲  Generated 9993 Pokemon routes for static build
▲  Generated 9993 Pokemon routes for static build
▲  Total routes to generate: 9993
▲  Generating static pages (0/11318) ...
▲  Generated 9993 Pokemon routes for static build
▲  Total sitemap URLs generated: 10020
▲  name (id):  kommo-o-totem 10146
▲  name (id):  cleffa 173
▲  name (id):  conkeldurr 534
▲  name (id):  timburr 532
▲  name (id):  makuhita 296
▲  name (id):  blissey 242
▲  name (id):  horsea 116
▲  name (id):  muk-alola 10113
▲  name (id):  muk 89
▲  name (id):  cottonee 546
▲  name (id):  rhyhorn 111
▲  name (id):  gastly 92
▲  name (id):  shelgon 372
▲  name (id):  bagon 371
▲  name (id):  rhydon 112
▲  name (id):  haunter 93
▲  name (id):  relicanth 369
▲  name (id):  butterfree-gmax 10198
▲  name (id):  metapod 11
▲  name (id):  caterpie 10
▲  name (id):  butterfree 12
▲  name (id):  rattata-alola 10091
▲  name (id):  raticate-alola 10092
▲  name (id):  rattata-alola 10091
▲  name (id):  natu 177
▲  name (id):  raticate-alola 10092
▲  name (id):  spearow 21
▲  name (id):  raticate-alola 10092
▲  name (id):  fearow 22
▲  name (id):  luvdisc 370
▲  name (id):  gengar 94
▲  name (id):  cloyster 91
▲  name (id):  whimsicott 547
▲  name (id):  gengar-gmax 10202
▲  name (id):  igglybuff 174
▲  name (id):  carvanha 318
▲  name (id):  haunter 93
▲  name (id):  cloyster 91
▲  name (id):  togepi 175
▲  name (id):  hariyama 297
▲  name (id):  gengar-mega 10038
▲  name (id):  togetic 176
▲  name (id):  sableye 302
▲  name (id):  sableye-mega 10066
▲  name (id):  beldum 374
▲  name (id):  gastly 92
▲  name (id):  seadra 117
▲  name (id):  seaking 119
▲  name (id):  basculin-white-striped 10247
▲  name (id):  basculin-red-striped 550
▲  name (id):  basculin-blue-striped 10016
▲  name (id):  goldeen 118
▲  name (id):  staryu 120
▲  name (id):  gengar 94
▲  name (id):  metang 375
▲  name (id):  gengar-gmax 10202
▲  name (id):  salamence-mega 10089
▲  name (id):  salamence 373
▲  name (id):  ekans 23
▲  name (id):  flaaffy 180
▲  name (id):  mareep 179
▲  name (id):  hypno 97
▲  name (id):  gengar-mega 10038
▲  name (id):  drowzee 96
▲  name (id):  xatu 178
▲  name (id):  wailord 321
▲  name (id):  ampharos 181
▲  name (id):  darumaka-galar 10176
▲  name (id):  wailmer 320
▲  name (id):  darumaka-galar 10176
▲  name (id):  ampharos-mega 10045
▲  name (id):  sharpedo-mega 10070
▲  name (id):  sharpedo 319
▲  name (id):  magikarp 129
▲  name (id):  regirock 377
▲  name (id):  regice 378
▲  name (id):  pinsir 127
▲  name (id):  pinsir-mega 10040
▲  name (id):  onix 95
▲  name (id):  arbok 24
▲  name (id):  voltorb-hisui 10231
▲  name (id):  voltorb 100
▲  name (id):  metagross-mega 10076
▲  name (id):  metagross 376
▲  name (id):  azumarill 184
▲  name (id):  marill 183
▲  name (id):  bellossom 182
▲  name (id):  darmanitan-galar-standard 10177
▲  name (id):  darmanitan-galar-standard 10177
▲  name (id):  electrode 101
▲  name (id):  electrode-hisui 10232
▲  name (id):  drowzee 96
▲  name (id):  starmie 121
▲  name (id):  barboach 339
▲  name (id):  whiscash 340
▲  name (id):  corphish 341
▲  name (id):  crawdaunt 342
▲  name (id):  darmanitan-galar-standard 10177
▲  name (id):  darmanitan-galar-standard 10177
▲  Generating static pages (1983/11318)
▲  name (id):  registeel 379
▲  name (id):  skiploom 188
▲  name (id):  latias-mega 10062
▲  name (id):  latias 380
▲  name (id):  krabby 98
▲  name (id):  hoppip 187
▲  name (id):  carracosta 565
▲  name (id):  latios 381
▲  name (id):  chinchou 170
▲  name (id):  tirtouga 564
▲  name (id):  crobat 169
▲  name (id):  scyther 123
▲  name (id):  kingler-gmax 10203
▲  name (id):  kingler 99
▲  name (id):  hypno 97
▲  name (id):  sudowoodo 185
▲  name (id):  politoed 186
▲  name (id):  latios-mega 10063
▲  name (id):  gyarados-mega 10041
▲  name (id):  gyarados 130
▲  name (id):  archen 566
▲  name (id):  chansey 113
▲  name (id):  archeops 567
▲  name (id):  gothorita 575
▲  name (id):  sunkern 191
▲  name (id):  gothita 574
▲  name (id):  tauros-paldea-combat-breed 10250
▲  name (id):  sunflora 192
▲  name (id):  voltorb-hisui 10231
▲  name (id):  voltorb 100
▲  name (id):  kyogre-primal 10077
▲  name (id):  kyogre 382
▲  name (id):  jumpluff 189
▲  name (id):  electrode 101
▲  name (id):  electrode-hisui 10232
▲  name (id):  tauros-paldea-combat-breed 10250
▲  name (id):  castform-rainy 10014
▲  name (id):  castform-snowy 10015
▲  name (id):  castform 351
▲  name (id):  castform-sunny 10013
▲  name (id):  aipom 190
▲  name (id):  tauros-paldea-combat-breed 10250
▲  name (id):  lanturn 171
▲  name (id):  groudon 383
▲  name (id):  igglybuff 174
▲  name (id):  tauros-paldea-combat-breed 10250
▲  name (id):  pichu 172
▲  name (id):  groudon-primal 10078
▲  name (id):  natu 177
▲  name (id):  duosion 578
▲  name (id):  solosis 577
▲  name (id):  magikarp 129
▲  name (id):  reuniclus 579
▲  name (id):  relicanth 369
▲  name (id):  gothitelle 576
▲  name (id):  exeggcute 102
▲  name (id):  tropius 357
▲  name (id):  pikachu-alola-cap 10099
▲  name (id):  pikachu-alola-cap 10099
▲  name (id):  pikachu-alola-cap 10099
▲  name (id):  shellos 422
▲  name (id):  gastrodon 423
▲  name (id):  yanma 193
▲  name (id):  cubone 104
▲  name (id):  quagsire 195
▲  name (id):  pikachu-alola-cap 10099
▲  name (id):  bellossom 182
▲  name (id):  pikachu-alola-cap 10099
▲  name (id):  pikachu-alola-cap 10099
▲  name (id):  xatu 178
▲  name (id):  wooper-paldea 10253
▲  name (id):  wooper 194
▲  name (id):  vanillish 583
▲  name (id):  vanillite 582
▲  name (id):  marill 183
▲  name (id):  pikachu-alola-cap 10099
▲  name (id):  azumarill 184
▲  name (id):  vanilluxe 584
▲  name (id):  gyarados 130
▲  name (id):  karrablast 588
▲  name (id):  exeggutor 103
▲  name (id):  exeggutor-alola 10114
▲  name (id):  jirachi 385
▲  name (id):  pikachu-alola-cap 10099
▲  name (id):  pikachu-alola-cap 10099
▲  name (id):  rayquaza-mega 10079
▲  name (id):  rayquaza 384
▲  name (id):  gyarados-mega 10041
▲  name (id):  pikachu-alola-cap 10099
▲  name (id):  ambipom 424
▲  name (id):  wobbuffet 202
▲  name (id):  pikachu-alola-cap 10099
▲  name (id):  buneary 427
▲  name (id):  pikachu-alola-cap 10099
▲  name (id):  galvantula 596
▲  name (id):  ditto 132
▲  name (id):  pikachu-alola-cap 10099
▲  name (id):  joltik 595
▲  name (id):  pikachu-alola-cap 10099
▲  name (id):  lopunny 428
▲  name (id):  lopunny-mega 10088
▲  name (id):  espeon 196
▲  name (id):  eevee-starter 10159
▲  name (id):  eevee 133
▲  name (id):  murkrow 198
▲  name (id):  ferroseed 597
▲  name (id):  eevee-gmax 10205
▲  name (id):  escavalier 589
▲  name (id):  girafarig 203
▲  name (id):  heracross-mega 10047
▲  name (id):  heracross 214
▲  name (id):  pikachu-alola-cap 10099
▲  name (id):  pikachu-alola-cap 10099
▲  name (id):  pikachu-alola-cap 10099
▲  name (id):  umbreon 197
▲  name (id):  hitmonlee 106
▲  name (id):  happiny 440
▲  name (id):  slowking 199
▲  name (id):  litwick 607
▲  name (id):  mismagius 429
▲  name (id):  chandelure 609
▲  name (id):  riolu 447
▲  name (id):  lampent 608
▲  name (id):  ferrothorn 598
▲  name (id):  slugma 218
▲  name (id):  unown 201
▲  name (id):  slowking-galar 10172
▲  name (id):  marowak-totem 10149
▲  name (id):  marowak-alola 10115
▲  name (id):  marowak 105
▲  name (id):  wobbuffet 202
▲  name (id):  magcargo 219
▲  name (id):  corsola-galar 10173
▲  name (id):  corsola 222
▲  name (id):  vaporeon 134
▲  name (id):  jolteon 135
▲  name (id):  raichu-alola 10100
▲  name (id):  flareon 136
▲  name (id):  shelmet 616
▲  name (id):  cryogonal 615
▲  name (id):  raichu-alola 10100
▲  name (id):  lucario 448
▲  name (id):  beartic 614
▲  name (id):  cubchoo 613
▲  name (id):  misdreavus 200
▲  name (id):  koffing 109
▲  name (id):  lucario-mega 10059
▲  name (id):  phanpy 231
▲  name (id):  deoxys-speed 10003
▲  name (id):  deoxys-attack 10001
▲  name (id):  deoxys-normal 386
▲  name (id):  deoxys-defense 10002
▲  name (id):  donphan 232
▲  name (id):  hitmonchan 107
▲  name (id):  kingdra 230
▲  name (id):  weezing 110
▲  name (id):  lumineon 457
▲  name (id):  pichu 172
▲  name (id):  accelgor 617
▲  name (id):  lickitung 108
▲  name (id):  skarmory 227
▲  name (id):  dragonair 148
▲  name (id):  dratini 147
▲  name (id):  druddigon 621
▲  name (id):  finneon 456
▲  name (id):  pineco 204
▲  name (id):  sandslash-alola 10102
▲  name (id):  dunsparce 206
▲  name (id):  dragonite 149
▲  name (id):  lickilicky 463
▲  name (id):  weezing-galar 10167
▲  name (id):  forretress 205
▲  name (id):  golett 622
▲  name (id):  girafarig 203
▲  name (id):  golurk 623
▲  name (id):  sandslash-alola 10102
▲  name (id):  sandshrew-alola 10101
▲  name (id):  grovyle 253
▲  name (id):  flaaffy 180
▲  name (id):  mareep 179
▲  name (id):  cottonee 546
▲  name (id):  sandshrew-alola 10101
▲  name (id):  gigalith 526
▲  name (id):  igglybuff 174
▲  name (id):  boldore 525
▲  name (id):  roggenrola 524
▲  name (id):  durant 632
▲  name (id):  treecko 252
▲  name (id):  sceptile-mega 10065
▲  name (id):  sceptile 254
▲  name (id):  deino 633
▲  name (id):  heatmor 631
▲  name (id):  gligar 207
▲  name (id):  zweilous 634
▲  name (id):  chansey 113
▲  name (id):  rhyhorn 111
▲  name (id):  rhydon 112
▲  name (id):  snubbull 209
▲  name (id):  ampharos 181
▲  name (id):  ampharos-mega 10045
▲  name (id):  steelix-mega 10072
▲  name (id):  steelix 208
▲  name (id):  petilil 548
▲  name (id):  whimsicott 547
▲  name (id):  torchic 255
▲  name (id):  cobalion 638
▲  name (id):  terrakion 639
▲  name (id):  combusken 256
▲  name (id):  vulpix-alola 10103
▲  name (id):  hydreigon 635
▲  name (id):  tangela 114
▲  name (id):  horsea 116
▲  name (id):  lilligant-hisui 10237
▲  name (id):  lilligant 549
▲  name (id):  blaziken-mega 10050
▲  name (id):  blaziken 257
▲  name (id):  virizion 640
▲  name (id):  vulpix-alola 10103
▲  name (id):  clefairy 35
▲  name (id):  sudowoodo 185
▲  name (id):  kangaskhan-mega 10039
▲  name (id):  kangaskhan 115
▲  name (id):  clefable 36
▲  name (id):  marill 183
▲  name (id):  azumarill 184
▲  name (id):  scizor 212
▲  name (id):  qwilfish-hisui 10234
▲  name (id):  qwilfish 211
▲  name (id):  tyrunt 696
▲  name (id):  aurorus 699
▲  name (id):  tyrantrum 697
▲  name (id):  mudkip 258
▲  name (id):  granbull 210
▲  name (id):  amaura 698
▲  name (id):  marshtomp 259
▲  name (id):  zorua 570
▲  name (id):  goldeen 118
▲  name (id):  sunkern 191
▲  name (id):  seaking 119
▲  name (id):  scizor-mega 10046
▲  name (id):  swampert 260
▲  name (id):  swampert-mega 10064
▲  name (id):  skiploom 188
▲  name (id):  seadra 117
▲  name (id):  hoppip 187
▲  name (id):  jumpluff 189
▲  name (id):  staryu 120
▲  name (id):  jigglypuff 39
▲  name (id):  sylveon 700
▲  name (id):  carbink 703
▲  name (id):  basculin-white-striped 10247
▲  name (id):  basculin-blue-striped 10016
▲  name (id):  basculin-red-striped 550
▲  name (id):  phantump 708
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  heracross 214
▲  name (id):  heracross-mega 10047
▲  name (id):  wigglytuff 40
▲  name (id):  zorua-hisui 10238
▲  name (id):  poochyena 261
▲  name (id):  sunflora 192
▲  name (id):  trevenant 709
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  shuckle 213
▲  name (id):  mightyena 262
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  ninetales-alola 10104
▲  name (id):  zigzagoon-galar 10174
▲  name (id):  zigzagoon 263
▲  name (id):  espeon 196
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  emolga 587
▲  name (id):  wurmple 265
▲  name (id):  wooper-paldea 10253
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  silcoon 266
▲  name (id):  zoroark-hisui 10239
▲  name (id):  zoroark 571
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  ninetales-alola 10104
▲  name (id):  wooper-paldea 10253
▲  name (id):  zubat 41
▲  name (id):  golbat 42
▲  name (id):  scyther 123
▲  name (id):  starmie 121
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  mr-mime-galar 10168
▲  name (id):  mr-mime 122
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  avalugg-hisui 10243
▲  name (id):  avalugg 713
▲  name (id):  bergmite 712
▲  name (id):  teddiursa 216
▲  name (id):  noibat 714
▲  name (id):  ursaring 217
▲  name (id):  mienfoo 619
▲  name (id):  rufflet 627
▲  name (id):  sneasel-hisui 10235
▲  name (id):  sneasel 215
▲  name (id):  linoone-galar 10175
▲  name (id):  linoone 264
▲  name (id):  druddigon 621
▲  name (id):  murkrow 198
▲  name (id):  umbreon 197
▲  name (id):  mienshao 620
▲  name (id):  araquanid-totem 10153
▲  name (id):  parasect 47
▲  name (id):  araquanid 752
▲  name (id):  cascoon 268
▲  name (id):  noivern 715
▲  name (id):  dewpider 751
▲  name (id):  electabuzz 125
▲  name (id):  paras 46
▲  name (id):  diglett-alola 10105
▲  name (id):  diglett-alola 10105
▲  name (id):  dugtrio-alola 10106
▲  name (id):  dugtrio-alola 10106
▲  name (id):  jynx 124
▲  name (id):  beautifly 267
▲  name (id):  pinsir 127
▲  name (id):  magmar 126
▲  name (id):  raichu 26
▲  name (id):  raichu-alola 10100
▲  name (id):  slowking-galar 10172
▲  name (id):  slowking 199
▲  name (id):  lotad 270
▲  name (id):  swinub 220
▲  name (id):  piloswine 221
▲  name (id):  vullaby 629
▲  name (id):  pinsir-mega 10040
▲  name (id):  mandibuzz 630
▲  name (id):  braviary-hisui 10240
▲  name (id):  braviary 628
▲  name (id):  dustox 269
▲  name (id):  flabebe 669
▲  name (id):  florges 671
▲  name (id):  slugma 218
▲  name (id):  magcargo 219
▲  name (id):  pineco 204
▲  name (id):  forretress 205
▲  name (id):  meowth-alola 10107
▲  name (id):  litleo 667
▲  name (id):  pyroar 668
▲  name (id):  misdreavus 200
▲  name (id):  sandshrew 27
▲  name (id):  seedot 273
▲  name (id):  mimikyu-totem-disguised 10144
▲  name (id):  mimikyu-totem-busted 10145
▲  name (id):  mimikyu-busted 10143
▲  name (id):  mimikyu-disguised 778
▲  name (id):  lombre 271
▲  name (id):  girafarig 203
▲  name (id):  ludicolo 272
▲  name (id):  nuzleaf 274
▲  name (id):  tauros-paldea-combat-breed 10250
▲  name (id):  tauros-paldea-blaze-breed 10251
▲  name (id):  tauros 128
▲  name (id):  meowth-alola 10107
▲  name (id):  meowth-alola 10107
▲  name (id):  meowth-alola 10107
▲  name (id):  psyduck 54
▲  name (id):  golduck 55
▲  name (id):  sandshrew-alola 10101
▲  name (id):  octillery 224
▲  name (id):  furfrou 676
▲  name (id):  remoraid 223
▲  name (id):  tauros-paldea-aqua-breed 10252
▲  name (id):  greedent 820
▲  name (id):  skwovet 819
▲  name (id):  rookidee 821
▲  name (id):  skrelp 690
▲  name (id):  dhelmise 781
▲  name (id):  inkay 686
▲  name (id):  magikarp 129
▲  name (id):  swellow 277
▲  name (id):  malamar 687
▲  name (id):  taillow 276
▲  name (id):  corsola-galar 10173
▲  name (id):  corsola 222
▲  name (id):  wingull 278
▲  name (id):  sandslash-alola 10102
▲  name (id):  sandslash 28
▲  name (id):  gossifleur 829
▲  name (id):  corvisquire 822
▲  name (id):  gyarados-mega 10041
▲  name (id):  corviknight-gmax 10212
▲  name (id):  gyarados 130
▲  name (id):  corviknight 823
▲  name (id):  qwilfish 211
▲  name (id):  qwilfish-hisui 10234
▲  name (id):  scizor 212
▲  name (id):  dunsparce 206
▲  name (id):  dubwool 832
▲  name (id):  clauncher 692
▲  name (id):  wooloo 831
▲  name (id):  scizor-mega 10046
▲  name (id):  persian-alola 10108
▲  name (id):  eldegoss 830
▲  name (id):  carbink 703
▲  name (id):  yamper 835
▲  name (id):  clawitzer 693
▲  name (id):  houndour 228
▲  name (id):  shiftry 275
▲  name (id):  dragalge 691
▲  name (id):  ditto 132
▲  name (id):  mantine 226
▲  name (id):  persian-alola 10108
▲  name (id):  mankey 56
▲  name (id):  delibird 225
▲  name (id):  vulpix 37
▲  name (id):  boltund 836
▲  name (id):  carkol 838
▲  name (id):  rolycoly 837
▲  name (id):  lapras-gmax 10204
▲  name (id):  lapras 131
▲  name (id):  skarmory 227
▲  name (id):  coalossal 839
▲  name (id):  eevee 133
▲  name (id):  vulpix-alola 10103
▲  name (id):  coalossal-gmax 10215
▲  name (id):  eevee-gmax 10205
▲  name (id):  eevee-starter 10159
▲  name (id):  goomy 704
▲  name (id):  heracross-mega 10047
▲  name (id):  heracross 214
▲  name (id):  kirlia 281
▲  name (id):  goodra 706
▲  name (id):  growlithe-hisui 10229
▲  name (id):  growlithe 58
▲  name (id):  pelipper 279
▲  name (id):  phanpy 231
▲  Generating static pages (2471/11318)
▲  name (id):  centiskorch-gmax 10220
▲  name (id):  centiskorch 851
▲  name (id):  sliggoo-hisui 10241
▲  name (id):  sliggoo 705
▲  name (id):  primeape 57
▲  name (id):  jolteon 135
▲  name (id):  sizzlipede 850
▲  name (id):  jigglypuff 39
▲  name (id):  gardevoir 282
▲  name (id):  kingdra 230
▲  name (id):  goodra-hisui 10242
▲  name (id):  vaporeon 134
▲  name (id):  ralts 280
▲  name (id):  houndoom-mega 10048
▲  name (id):  houndoom 229
▲  name (id):  hatenna 856
▲  name (id):  sinistea 854
▲  name (id):  polteageist 855
▲  name (id):  pikipek 731
▲  name (id):  sneasel 215
▲  name (id):  hattrem 857
▲  name (id):  smeargle 235
▲  name (id):  noibat 714
▲  name (id):  noivern 715
▲  name (id):  gardevoir-mega 10051
▲  name (id):  sneasel-hisui 10235
▲  name (id):  hatterene-gmax 10221
▲  name (id):  hatterene 858
▲  name (id):  shroomish 285
▲  name (id):  stantler 234
▲  name (id):  ninetales 38
▲  name (id):  poliwhirl 61
▲  name (id):  arcanine-hisui 10230
▲  name (id):  ninetales-alola 10104
▲  name (id):  arcanine 59
▲  name (id):  porygon2 233
▲  name (id):  morgrem 860
▲  name (id):  impidimp 859
▲  name (id):  poliwag 60
▲  name (id):  porygon 137
▲  name (id):  trumbeak 732
▲  name (id):  donphan 232
▲  name (id):  surskit 283
▲  name (id):  teddiursa 216
▲  name (id):  ursaring 217
▲  name (id):  omanyte 138
▲  name (id):  flareon 136
▲  name (id):  toucannon 733
▲  name (id):  masquerain 284
▲  name (id):  yungoos 734
▲  name (id):  grimmsnarl-gmax 10222
▲  name (id):  grimmsnarl 861
▲  name (id):  gumshoos 735
▲  name (id):  oricorio-baile 741
▲  name (id):  omastar 139
▲  name (id):  delibird 225
▲  name (id):  oddish 43
▲  name (id):  tyrogue 236
▲  name (id):  crabominable 740
▲  name (id):  gumshoos-totem 10121
▲  name (id):  hitmontop 237
▲  name (id):  zubat 41
▲  name (id):  mr-rime 866
▲  name (id):  obstagoon 862
▲  name (id):  golbat 42
▲  name (id):  abra 63
▲  name (id):  elekid 239
▲  name (id):  crabrawler 739
▲  name (id):  oricorio-sensu 10125
▲  name (id):  slakoth 287
▲  name (id):  snom 872
▲  name (id):  slaking 289
▲  name (id):  vigoroth 288
▲  name (id):  stonjourner 874
▲  name (id):  smoochum 238
▲  name (id):  frosmoth 873
▲  name (id):  breloom 286
▲  name (id):  oricorio-pau 10124
▲  name (id):  kadabra 64
▲  name (id):  phanpy 231
▲  name (id):  cutiefly 742
▲  name (id):  oricorio-pom-pom 10123
▲  name (id):  poliwrath 62
▲  name (id):  houndour 228
▲  name (id):  wigglytuff 40
▲  name (id):  pincurchin 871
▲  name (id):  aerodactyl-mega 10042
▲  name (id):  aerodactyl 142
▲  name (id):  kabutops 141
▲  name (id):  nincada 290
▲  name (id):  eiscue-noice 10185
▲  name (id):  eiscue-ice 875
▲  name (id):  whismur 293
▲  name (id):  houndoom-mega 10048
▲  name (id):  shedinja 292
▲  name (id):  houndoom 229
▲  name (id):  magby 240
▲  name (id):  ninjask 291
▲  name (id):  gloom 44
▲  name (id):  kabuto 140
▲  name (id):  ribombee-totem 10150
▲  name (id):  ribombee 743
▲  name (id):  indeedee-male 876
▲  name (id):  indeedee-female 10186
▲  name (id):  miltank 241
▲  name (id):  vileplume 45
▲  name (id):  alakazam 65
▲  name (id):  raikou 243
▲  name (id):  rockruff-own-tempo 10151
▲  name (id):  rockruff 744
▲  name (id):  psyduck 54
▲  name (id):  cufant 878
▲  name (id):  blissey 242
▲  name (id):  copperajah 879
▲  name (id):  alakazam-mega 10037
▲  name (id):  golduck 55
▲  name (id):  loudred 294
▲  name (id):  donphan 232
▲  name (id):  stantler 234
▲  name (id):  exploud 295
▲  name (id):  morpeko-full-belly 877
▲  name (id):  morpeko-hangry 10187
▲  name (id):  larvitar 246
▲  name (id):  copperajah-gmax 10224
▲  name (id):  articuno-galar 10169
▲  name (id):  articuno 144
▲  name (id):  snorlax-gmax 10206
▲  name (id):  snorlax 143
▲  name (id):  hariyama 297
▲  name (id):  mudbray 749
▲  name (id):  makuhita 296
▲  name (id):  machop 66
▲  name (id):  machoke 67
▲  name (id):  entei 244
▲  name (id):  larvitar 246
▲  name (id):  pupitar 247
▲  name (id):  suicune 245
▲  name (id):  dragapult 887
▲  name (id):  drakloak 886
▲  name (id):  dreepy 885
▲  name (id):  lycanroc-dusk 10152
▲  name (id):  lycanroc-midday 745
▲  name (id):  lycanroc-midnight 10126
▲  name (id):  blissey 242
▲  name (id):  kadabra 64
▲  name (id):  zapdos-galar 10170
▲  name (id):  zapdos 145
▲  name (id):  delcatty 301
▲  name (id):  nosepass 299
▲  name (id):  regidrago 895
▲  name (id):  azurill 298
▲  name (id):  machamp 68
▲  name (id):  moltres-galar 10171
▲  name (id):  moltres 146
▲  name (id):  spectrier 897
▲  name (id):  machamp-gmax 10201
▲  name (id):  abra 63
▲  name (id):  glastrier 896
▲  name (id):  regieleki 894
▲  name (id):  wimpod 767
▲  name (id):  skitty 300
▲  name (id):  bewear 760
▲  name (id):  lugia 249
▲  name (id):  wingull 278
▲  name (id):  mudsdale 750
▲  name (id):  ho-oh 250
▲  name (id):  stufful 759
▲  name (id):  pupitar 247
▲  name (id):  alakazam-mega 10037
▲  name (id):  alakazam 65
▲  name (id):  tyranitar-mega 10049
▲  name (id):  tyranitar 248
▲  name (id):  tyranitar-mega 10049
▲  name (id):  tyranitar 248
▲  name (id):  bulbasaur 1
▲  name (id):  tentacruel 73
▲  name (id):  tentacool 72
▲  name (id):  dragonair 148
▲  name (id):  dratini 147
▲  name (id):  jangmo-o 782
▲  name (id):  mawile-mega 10052
▲  name (id):  mawile 303
▲  name (id):  golisopod 768
▲  name (id):  dhelmise 781
▲  name (id):  hakamo-o 783
▲  name (id):  calyrex 898
▲  name (id):  calyrex-ice 10193
▲  name (id):  calyrex-shadow 10194
▲  name (id):  geodude-alola 10109
▲  name (id):  machamp-gmax 10201
▲  name (id):  machamp 68
▲  name (id):  sableye 302
▲  name (id):  sableye-mega 10066
▲  name (id):  tangrowth 465
▲  name (id):  machoke 67
▲  name (id):  dragonite 149
▲  name (id):  machop 66
▲  name (id):  lickilicky 463
▲  name (id):  pelipper 279
▲  name (id):  ambipom 424
▲  name (id):  kirlia 281
▲  name (id):  gardevoir 282
▲  name (id):  celebi 251
▲  name (id):  ralts 280
▲  name (id):  tapu-fini 788
▲  name (id):  geodude-alola 10109
▲  name (id):  mewtwo 150
▲  name (id):  bulbasaur 1
▲  name (id):  venusaur-gmax 10195
▲  name (id):  venusaur-mega 10033
▲  name (id):  gardevoir-mega 10051
▲  name (id):  venusaur 3
▲  name (id):  kommo-o 784
▲  name (id):  kommo-o-totem 10146
▲  name (id):  ivysaur 2
▲  name (id):  mewtwo-mega-y 10044
▲  name (id):  mewtwo-mega-x 10043
▲  name (id):  lairon 305
▲  name (id):  aron 304
▲  name (id):  snivy 495
▲  name (id):  victini 494
▲  name (id):  surskit 283
▲  name (id):  mamoswine 473
▲  name (id):  tentacruel 73
▲  name (id):  tentacool 72
▲  name (id):  geodude-alola 10109
▲  name (id):  geodude 74
▲  name (id):  masquerain 284
▲  name (id):  aggron-mega 10053
▲  name (id):  aggron 306
▲  name (id):  bulbasaur 1
▲  name (id):  yanmega 469
▲  name (id):  graveler-alola 10110
▲  name (id):  shroomish 285
▲  name (id):  venusaur-gmax 10195
▲  name (id):  venusaur-mega 10033
▲  name (id):  venusaur 3
▲  name (id):  wartortle 8
▲  name (id):  blastoise-mega 10036
▲  name (id):  blastoise 9
▲  name (id):  ivysaur 2
▲  name (id):  golem-alola 10111
▲  name (id):  servine 496
▲  name (id):  squirtle 7
▲  name (id):  tepig 498
▲  name (id):  graveler-alola 10110
▲  name (id):  blastoise-gmax 10197
▲  name (id):  electrike 309
▲  name (id):  pignite 499
▲  name (id):  golem-alola 10111
▲  name (id):  golem 76
▲  name (id):  meditite 307
▲  name (id):  golem-alola 10111
▲  name (id):  serperior 497
▲  name (id):  graveler-alola 10110
▲  name (id):  graveler 75
▲  name (id):  slakoth 287
▲  name (id):  medicham-mega 10054
▲  name (id):  medicham 308
▲  name (id):  breloom 286
▲  name (id):  mew 151
▲  name (id):  vigoroth 288
▲  name (id):  slaking 289
▲  name (id):  charmander 4
▲  name (id):  charmeleon 5
▲  name (id):  charizard-mega-x 10034
▲  name (id):  charizard 6
▲  name (id):  oshawott 501
▲  name (id):  dewott 502
▲  name (id):  charizard-gmax 10196
▲  name (id):  emboar 500
▲  name (id):  slowpoke-galar 10164
▲  name (id):  slowpoke 79
▲  name (id):  plusle 311
▲  name (id):  charizard-mega-y 10035
▲  name (id):  doduo 84
▲  name (id):  manectric-mega 10055
▲  name (id):  manectric 310
▲  name (id):  magnemite 81
